/Users/rchaves/Projects/dobble/custom_pics/IMG_3445.jpg,'[{"label":"sunglasses","type":"rectangle","coordinates":{"x":422,"y":673,"width":262,"height":342}},{"label":"dobble","type":"rectangle","coordinates":{"x":218,"y":653,"width":206,"height":177}},{"label":"question mark","type":"rectangle","coordinates":{"x":284,"y":941,"width":128,"height":137}},{"label":"scissors","type":"rectangle","coordinates":{"x":553,"y":957,"width":273,"height":350}},{"label":"hammer","type":"rectangle","coordinates":{"x":783,"y":842,"width":234,"height":297}},{"label":"zebra","type":"rectangle","coordinates":{"x":680,"y":608,"width":171,"height":200}},{"label":"car","type":"rectangle","coordinates":{"x":372,"y":434,"width":166,"height":148}},{"label":"turtle","type":"rectangle","coordinates":{"x":825,"y":562,"width":94,"height":158}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3446.jpg,'[{"label":"maple leaf","type":"rectangle","coordinates":{"x":372,"y":972,"width":213,"height":210}},{"label":"skull","type":"rectangle","coordinates":{"x":252,"y":710,"width":216,"height":265}},{"label":"no entry sign","type":"rectangle","coordinates":{"x":547,"y":720,"width":248,"height":250}},{"label":"mouth","type":"rectangle","coordinates":{"x":565,"y":430,"width":313,"height":170}},{"label":"waterdrop","type":"rectangle","coordinates":{"x":355,"y":495,"width":160,"height":118}},{"label":"bomb","type":"rectangle","coordinates":{"x":798,"y":607,"width":115,"height":205}},{"label":"turtle","type":"rectangle","coordinates":{"x":808,"y":866,"width":166,"height":202}},{"label":"bonfire","type":"rectangle","coordinates":{"x":631,"y":995,"width":133,"height":179}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3467.jpg,'[{"label":"question mark","type":"rectangle","coordinates":{"x":1649,"y":2804,"width":306,"height":405}},{"label":"dobble","type":"rectangle","coordinates":{"x":899,"y":2619,"width":432,"height":543}},{"label":"sunglasses","type":"rectangle","coordinates":{"x":1157,"y":2117,"width":719,"height":893}},{"label":"car","type":"rectangle","coordinates":{"x":546,"y":1962,"width":395,"height":429}},{"label":"scissors","type":"rectangle","coordinates":{"x":2008,"y":2130,"width":915,"height":693}},{"label":"zebra","type":"rectangle","coordinates":{"x":1300,"y":1449,"width":576,"height":347}},{"label":"hammer","type":"rectangle","coordinates":{"x":2038,"y":1437,"width":582,"height":738}},{"label":"turtle","type":"rectangle","coordinates":{"x":1391,"y":1064,"width":388,"height":252}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3468.jpg,'[{"label":"sunglasses","type":"rectangle","coordinates":{"x":2465,"y":2010,"width":345,"height":776}},{"label":"cactus","type":"rectangle","coordinates":{"x":2144,"y":2464,"width":706,"height":701}},{"label":"key","type":"rectangle","coordinates":{"x":1470,"y":2824,"width":788,"height":537}},{"label":"ladybug","type":"rectangle","coordinates":{"x":1350,"y":1414,"width":625,"height":839}},{"label":"clover","type":"rectangle","coordinates":{"x":2043,"y":1531,"width":634,"height":567}},{"label":"bomb","type":"rectangle","coordinates":{"x":1623,"y":2062,"width":664,"height":453}},{"label":"clock","type":"rectangle","coordinates":{"x":1103,"y":2475,"width":538,"height":531}},{"label":"igloo","type":"rectangle","coordinates":{"x":787,"y":1820,"width":538,"height":721}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3469.jpg,'[{"label":"turtle","type":"rectangle","coordinates":{"x":2210,"y":2582,"width":610,"height":595}},{"label":"dolphin","type":"rectangle","coordinates":{"x":1651,"y":2604,"width":818,"height":765}},{"label":"bird","type":"rectangle","coordinates":{"x":935,"y":2600,"width":460,"height":548}},{"label":"green apple","type":"rectangle","coordinates":{"x":1108,"y":1992,"width":550,"height":529}},{"label":"ghost","type":"rectangle","coordinates":{"x":1103,"y":1446,"width":792,"height":369}},{"label":"dinossaur","type":"rectangle","coordinates":{"x":1443,"y":1144,"width":547,"height":475}},{"label":"anchor","type":"rectangle","coordinates":{"x":2287,"y":1828,"width":649,"height":563}},{"label":"ladybug","type":"rectangle","coordinates":{"x":1868,"y":1560,"width":490,"height":533}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3470.jpg,'[{"label":"key","type":"rectangle","coordinates":{"x":2067,"y":2838,"width":764,"height":689}},{"label":"skull","type":"rectangle","coordinates":{"x":1301,"y":2112,"width":567,"height":769}},{"label":"spider","type":"rectangle","coordinates":{"x":805,"y":2632,"width":479,"height":500}},{"label":"baby bottle","type":"rectangle","coordinates":{"x":1439,"y":2901,"width":278,"height":616}},{"label":"horse","type":"rectangle","coordinates":{"x":2356,"y":2203,"width":728,"height":469}},{"label":"tree","type":"rectangle","coordinates":{"x":2020,"y":1649,"width":834,"height":676}},{"label":"question mark","type":"rectangle","coordinates":{"x":849,"y":1533,"width":461,"height":574}},{"label":"bird","type":"rectangle","coordinates":{"x":1366,"y":1265,"width":531,"height":517}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3471.jpg,'[{"label":"zebra","type":"rectangle","coordinates":{"x":1351,"y":1235,"width":820,"height":592}},{"label":"song","type":"rectangle","coordinates":{"x":2063,"y":1509,"width":485,"height":639}},{"label":"flash","type":"rectangle","coordinates":{"x":1471,"y":1968,"width":793,"height":786}},{"label":"ladybug","type":"rectangle","coordinates":{"x":2199,"y":2097,"width":585,"height":419}},{"label":"maple leaf","type":"rectangle","coordinates":{"x":1847,"y":2771,"width":652,"height":663}},{"label":"yin yang","type":"rectangle","coordinates":{"x":1177,"y":2740,"width":537,"height":546}},{"label":"splash","type":"rectangle","coordinates":{"x":901,"y":2190,"width":649,"height":640}},{"label":"tree","type":"rectangle","coordinates":{"x":795,"y":1604,"width":330,"height":310}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3472.jpg,'[{"label":"green apple","type":"rectangle","coordinates":{"x":1267,"y":2853,"width":474,"height":551}},{"label":"zebra","type":"rectangle","coordinates":{"x":2001,"y":2745,"width":570,"height":392}},{"label":"key","type":"rectangle","coordinates":{"x":2407,"y":2150,"width":291,"height":689}},{"label":"lamp","type":"rectangle","coordinates":{"x":1677,"y":2146,"width":641,"height":629}},{"label":"man","type":"rectangle","coordinates":{"x":818,"y":2376,"width":605,"height":347}},{"label":"cheese","type":"rectangle","coordinates":{"x":997,"y":1677,"width":928,"height":771}},{"label":"waterdrop","type":"rectangle","coordinates":{"x":2124,"y":1602,"width":446,"height":438}},{"label":"clown","type":"rectangle","coordinates":{"x":1714,"y":1307,"width":495,"height":539}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3473.jpg,'[{"label":"moon","type":"rectangle","coordinates":{"x":1274,"y":2692,"width":795,"height":885}},{"label":"hammer","type":"rectangle","coordinates":{"x":1872,"y":2863,"width":945,"height":532}},{"label":"splash","type":"rectangle","coordinates":{"x":698,"y":2097,"width":458,"height":454}},{"label":"target","type":"rectangle","coordinates":{"x":855,"y":1494,"width":380,"height":375}},{"label":"cactus","type":"rectangle","coordinates":{"x":1749,"y":1638,"width":856,"height":1028}},{"label":"bird","type":"rectangle","coordinates":{"x":1407,"y":1186,"width":499,"height":429}},{"label":"locker","type":"rectangle","coordinates":{"x":2409,"y":2339,"width":459,"height":722}},{"label":"waterdrop","type":"rectangle","coordinates":{"x":2410,"y":1697,"width":437,"height":295}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3474.jpg,'[{"label":"ice","type":"rectangle","coordinates":{"x":2037,"y":2651,"width":413,"height":611}},{"label":"dolphin","type":"rectangle","coordinates":{"x":1422,"y":2817,"width":583,"height":417}},{"label":"skull","type":"rectangle","coordinates":{"x":1578,"y":2150,"width":615,"height":839}},{"label":"scissors","type":"rectangle","coordinates":{"x":840,"y":2384,"width":606,"height":571}},{"label":"clown","type":"rectangle","coordinates":{"x":917,"y":1634,"width":540,"height":601}},{"label":"yin yang","type":"rectangle","coordinates":{"x":2326,"y":2174,"width":351,"height":352}},{"label":"clock","type":"rectangle","coordinates":{"x":2178,"y":1649,"width":534,"height":526}},{"label":"locker","type":"rectangle","coordinates":{"x":1544,"y":1294,"width":507,"height":381}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3475.jpg,'[{"label":"man","type":"rectangle","coordinates":{"x":1854,"y":1658,"width":390,"height":656}},{"label":"dolphin","type":"rectangle","coordinates":{"x":1134,"y":1524,"width":618,"height":1007}},{"label":"hammer","type":"rectangle","coordinates":{"x":1551,"y":2145,"width":532,"height":530}},{"label":"pencil","type":"rectangle","coordinates":{"x":2353,"y":1745,"width":525,"height":170}},{"label":"sun","type":"rectangle","coordinates":{"x":2239,"y":2300,"width":670,"height":635}},{"label":"song","type":"rectangle","coordinates":{"x":1704,"y":2723,"width":635,"height":774}},{"label":"bomb","type":"rectangle","coordinates":{"x":937,"y":2637,"width":687,"height":554}},{"label":"spider","type":"rectangle","coordinates":{"x":1144,"y":2200,"width":315,"height":331}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3476.jpg,'[{"label":"tree","type":"rectangle","coordinates":{"x":1722,"y":2811,"width":701,"height":887}},{"label":"ice","type":"rectangle","coordinates":{"x":916,"y":2723,"width":523,"height":471}},{"label":"turtle","type":"rectangle","coordinates":{"x":1649,"y":2011,"width":673,"height":640}},{"label":"clover","type":"rectangle","coordinates":{"x":908,"y":1926,"width":701,"height":697}},{"label":"cheese","type":"rectangle","coordinates":{"x":1214,"y":1266,"width":540,"height":429}},{"label":"exclamation mark","type":"rectangle","coordinates":{"x":1906,"y":1404,"width":622,"height":617}},{"label":"pencil","type":"rectangle","coordinates":{"x":2321,"y":1795,"width":514,"height":413}},{"label":"target","type":"rectangle","coordinates":{"x":2348,"y":2436,"width":388,"height":378}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3477.jpg,'[{"label":"mouth","type":"rectangle","coordinates":{"x":2256,"y":2123,"width":475,"height":1077}},{"label":"song","type":"rectangle","coordinates":{"x":1715,"y":2716,"width":213,"height":575}},{"label":"anchor","type":"rectangle","coordinates":{"x":1623,"y":2110,"width":561,"height":542}},{"label":"flower","type":"rectangle","coordinates":{"x":1164,"y":2623,"width":519,"height":526}},{"label":"exclamation mark","type":"rectangle","coordinates":{"x":746,"y":2244,"width":455,"height":253}},{"label":"car","type":"rectangle","coordinates":{"x":952,"y":1549,"width":850,"height":834}},{"label":"locker","type":"rectangle","coordinates":{"x":1808,"y":1515,"width":666,"height":388}},{"label":"key","type":"rectangle","coordinates":{"x":1711,"y":1133,"width":474,"height":206}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3478.jpg,'[{"label":"song","type":"rectangle","coordinates":{"x":2194,"y":2819,"width":435,"height":312}},{"label":"snowflake","type":"rectangle","coordinates":{"x":1431,"y":2745,"width":870,"height":911}},{"label":"cactus","type":"rectangle","coordinates":{"x":2335,"y":2247,"width":568,"height":391}},{"label":"baby bottle","type":"rectangle","coordinates":{"x":866,"y":2119,"width":814,"height":371}},{"label":"web","type":"rectangle","coordinates":{"x":1610,"y":2014,"width":517,"height":500}},{"label":"clown","type":"rectangle","coordinates":{"x":2264,"y":1692,"width":407,"height":344}},{"label":"eye","type":"rectangle","coordinates":{"x":1687,"y":1360,"width":817,"height":441}},{"label":"turtle","type":"rectangle","coordinates":{"x":1005,"y":1665,"width":736,"height":449}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3479.jpg,'[{"label":"clover","type":"rectangle","coordinates":{"x":1513,"y":2029,"width":995,"height":739}},{"label":"car","type":"rectangle","coordinates":{"x":2343,"y":1751,"width":552,"height":570}},{"label":"bird","type":"rectangle","coordinates":{"x":2329,"y":2352,"width":373,"height":346}},{"label":"dog","type":"rectangle","coordinates":{"x":1965,"y":2758,"width":586,"height":555}},{"label":"sun","type":"rectangle","coordinates":{"x":1187,"y":2800,"width":652,"height":661}},{"label":"maple leaf","type":"rectangle","coordinates":{"x":729,"y":2123,"width":534,"height":539}},{"label":"cat","type":"rectangle","coordinates":{"x":1219,"y":1404,"width":619,"height":635}},{"label":"clown","type":"rectangle","coordinates":{"x":1876,"y":1263,"width":365,"height":395}}]'
